"txid","ordertxid","pair","aclass","subclass","time","type","ordertype","price","cost","fee","vol","margin","misc","ledgers","posttxid","posstatuscode","cprice","ccost","cfee","cvol","cmargin","net","trades"
"TNEYN7-4LRD2-KX2SWO","OSJVBC-82SG0-YPJAWU","DOT/EUR","forex","crypto","2026-01-31 19:47:36.4425","buy","market","1.30810","160.24225","0.51023","122.50000000","0.00000","","LGNIFP-VDEYC-ZNYCTO,LPST9L-IFI3O-SH3QZX","TY4A15-F4JM8-R7A4K3","","","","","","","",""
"T842QY-VTQNK-V78RTJ","OR2GJC-GMBJ2-W6P54W","UNI/EUR","forex","crypto","2026-02-03 10:45:39.9248","buy","limit","3.26200","129.17520","0.43801","39.60000000","0.00000","","LSWVTQ-QKLJQ-KCJEV9,LZUYH9-7Y8PZ-L99UJ6","TSAFK9-KKVP2-ME59O2","","","","","","","",""
"TXMJBL-INEEW-KIHPY3","O6Z6CO-XKQ5P-52DWHZ","BTC/EUR","forex","crypto","2026-02-07 08:51:29.9053","buy","limit","58746.90000","666.96002","1.57402","0.01135311","0.00000","","LTG6T2-6OL5M-5LOIPZ,LKSBWT-SMCGX-ZNV6L8","TJVZSL-T6949-QBFIY4","","","","","","","",""
"THFA58-S9EP5-ROPTXM","OQT090-FS6QI-J88AGT","BTC/EUR","forex","crypto","2026-02-08 21:05:50.4635","buy","limit","59487.30000","541.50754","1.78728","0.00910291","0.00000","","LJW319-WNI6G-8E24RZ,LBJHTZ-QCEQ0-YET337","TAZ2B0-FMKOV-2Y9269","","","","","","","",""
"TW5OXI-O25NA-8KY60P","O0HZWC-YKVMQ-YBXPFY","LINK/EUR","forex","crypto","2026-02-10 09:23:50.5288","sell","market","7.20746","48.42078","0.12702","6.71814722","0.00000","","L7UV48-PBOWV-HD7B4I,LSYI8R-5NTIP-WL51CT","TAE3HK-3LQEX-RSQ97N","","","","","","","",""
"TUWNN6-LXYNU-WPKN64","O6UW7Y-E46F7-761XS1","XRP/EUR","forex","crypto","2026-02-13 16:22:31.2217","buy","limit","1.18541","118.30392","0.36027","99.80000000","0.00000","","LOL5VZ-D3NKK-F2B3EW,L15QA0-TKC3N-4G720K","T9AZU9-PK42U-D2DTBZ","","","","","","","",""
"T7R6D2-X6LOD-6D8E20","O0I2ZR-HVYPG-QTDRKE","LINK/EUR","forex","crypto","2026-02-14 08:45:01.2908","buy","limit","7.67107","79.29621","0.19630","10.33704621","0.00000","","LF1W5Z-S9BK4-UFSVUX,LZUYKM-G3DUV-SCHL80","TZD8IP-5OBK7-596D4H","","","","","","","",""
"TKL5EZ-2A5I8-JNBRJS","O1M3RM-ZM4QI-31HO4X","ADA/EUR","forex","crypto","2026-02-16 23:50:48.9254","buy","market","0.24101","31.42744","0.06828","130.40000000","0.00000","","L0D9Y9-B1YP4-BG4W4H,LP5AMV-OV4OY-IZ9IYC","TR0L32-U5CXU-HGK42O","","","","","","","",""
"TIM04R-F4LTY-YTMJL5","OH1682-87SF1-PT6TRO","TRUMP/EUR","forex","crypto","2026-02-20 23:35:12.4154","buy","limit","3.02900","66.54661","0.16157","21.96982923","0.00000","","LFIAJI-JNLP2-S07JOR,LDBIQM-GPOEM-KSD1JC","TPTZZZ-6CTEL-745CSF","","","","","","","",""
"TGO8N1-7789R-DJAK2J","OYKMUY-2BIAD-VO9F18","DOGE/EUR","forex","crypto","2026-02-21 15:24:22.9563","buy","limit","0.08355","78.40079","0.19699","938.40000000","0.00000","","LNV6YY-X0102-OTTX57,LLYQ9V-J2VDY-6BEG22","T418I3-WUG0R-QAP37L","","","","","","","",""
"TNW8R3-MU50C-S9QB62","OJ77RU-EOC7J-NX894I","DOT/EUR","forex","crypto","2026-02-23 11:26:56.8495","buy","limit","1.07260","48.69604","0.11259","45.40000000","0.00000","","LNK0K7-H01ST-XMZI9Y,L8U40Q-CU5WM-G7F10T","TB81OU-VWXOA-TMZH93","","","","","","","",""
"TK0PLE-D0Z4Z-MPRGAA","OO765Z-C9HLU-2ZLGLE","LINK/EUR","forex","crypto","2026-02-23 12:38:22.7705","buy","limit","7.00672","192.98676","0.42190","27.54309568","0.00000","","LZT3P6-SRD84-BQQ8DY,LWWMOC-0BJ98-UUD7KW","T642LM-F93TX-RY3Z4X","","","","","","","",""
"T91AAY-0A1V9-Q3R1SS","O07ZP3-UFR41-B86ISV","LINK/EUR","forex","crypto","2026-02-23 19:48:52.8130","buy","limit","7.00672","115.44360","0.30186","16.47612627","0.00000","","LRKPOY-WM42Y-JMLEQM,LJ1SSQ-VRUA7-BL11CP","TGW9CE-0X6M8-NPIWZB","","","","","","","",""
"TMPMXJ-OREMU-RWVAZM","O4H01V-HEPHJ-F7ZF8S","XRP/EUR","forex","crypto","2026-02-24 08:46:24.8624","buy","limit","1.14527","226.76346","0.71733","198.00000000","0.00000","","LF24HY-G1HB3-Z30ZBT,LVFH7B-0AHI1-YWT3HK","TO1CMR-T7JHD-SZW1YE","","","","","","","",""
"TAUM2K-N2XHQ-SHB0DX","O087NN-Y9MO2-HZG8H7","LINK/EUR","forex","crypto","2026-02-24 17:58:38.8405","buy","limit","6.97057","72.38050","0.21031","10.38372712","0.00000","","LJH9PO-2UBAT-PZ00H4,LFL7Q1-5WHQM-N7D922","TWAHDO-61XN8-DK13ZP","","","","","","","",""
"TL0YDR-Z2QYP-BHF3H8","O8PTWJ-8SUWU-HQ6Q6Y","SOL/EUR","forex","crypto","2026-02-24 19:18:23.4566","buy","limit","67.05000","161.86967","0.32776","2.41416363","0.00000","","LYCNID-S13PM-NCYBLO,LP6XOY-BXIKP-DKUYPF","TV0D0I-ML4NF-LUO6PH","","","","","","","",""
"T15028-LSUXO-M9TP2K","OQDT1S-9J3MV-OLHBFL","DOT/EUR","forex","crypto","2026-02-25 13:44:14.3454","buy","market","1.40710","40.38377","0.11068","28.70000000","0.00000","","LISUVY-K28F7-K5MTVG,LE3YN3-SCSBL-LWNAK2","THOPQ0-UX5PG-EM9IUY","","","","","","","",""
"TW6B2K-LVHN4-OZODIL","O01AV2-R2A95-C434DT","AVAX/EUR","forex","crypto","2026-02-26 23:45:59.7140","buy","limit","7.88000","48.09183","0.15308","6.10302370","0.00000","","LUN63V-V1E6W-0BMED3,L3I7OP-S2RRT-XVF4Z1","T84684-9A7ZV-D8H3CH","","","","","","","",""
"T73RY7-QNUNZ-JAOC78","OGO9EB-ICN9N-CLYGEP","DOT/EUR","forex","crypto","2026-02-28 15:02:42.2039","buy","limit","1.41560","96.96860","0.20006","68.50000000","0.00000","","LT6YEY-XIY47-HGM5SR,LZEPFE-KXVTY-Z9345Z","TWUOT8-MMDFB-HPSOJD","","","","","","","",""
"TYRDB1-4JUJU-M3AY4L","O6SOE8-JOVHW-T3UBJV","AVAX/EUR","forex","crypto","2026-02-28 20:53:02.5492","buy","limit","7.77000","96.86793","0.23052","12.46691542","0.00000","","LCFWAW-Q4X6G-4YWKOO,LDVMBO-4KF9O-QKZ6L6","TE2YE3-8D1N1-TP1LSJ","","","","","","","",""
"TENFRR-YBCN7-8HZFFG","OHF3OB-S0SWV-5QD8C1","SOL/EUR","forex","crypto","2026-03-01 20:30:41.1135","buy","limit","71.08000","152.81665","0.45035","2.14992467","0.00000","","LW66L1-GEJ7A-W3IXIE,LZEV57-U66ID-36XC53","TT2SJ6-4YW5R-1F5BF7","","","","","","","",""
"TSX82U-FL9MQ-11PHLS","OQK7ME-HZS8F-093FL0","SOL/EUR","forex","crypto","2026-03-02 22:39:36.3101","buy","limit","74.08000","50.77268","0.10861","0.68537629","0.00000","","LXHE68-Y1TL9-JNTSSQ,LAJOP6-ZTT8K-Z3Q0EW","TLC4H6-TVD1Z-ODXRK6","","","","","","","",""
"TC7MV5-NLZL7-HVWR3Y","ONIIJU-QW4QD-102KKV","BTC/EUR","forex","crypto","2026-03-03 10:00:51.9131","buy","market","58853.20000","480.97189","1.12057","0.00817240","0.00000","","LNZZ3Z-W0SD7-SBZ75E,LUFVHP-7SRK5-8HEGIV","TJB5AQ-Y9055-S2ULQ4","","","","","","","",""
"TOA8NZ-F94E8-2XEU74","OS5TR2-1EJ2V-HAK2X9","ETH/EUR","forex","crypto","2026-03-03 20:55:48.8059","sell","limit","1706.94000","120.41024","0.31355","0.07054158","0.00000","","LUXBOX-O5T9D-HXJ9S0,LU9D8X-92MFJ-E50QYR","TZLZ72-J8DY0-U7033Z","","","","","","","",""
"TYCSNU-966WQ-X1N6PH","O1RAEM-YD8YH-304A8P","BTC/EUR","forex","crypto","2026-03-04 12:27:19.6575","sell","limit","62491.90000","1479.08891","3.38786","0.02366849","0.00000","","LOTTXT-1B1MV-HMN853,L3KHZH-4J5BN-FORP25","TV320S-XNW3W-90M43I","","","","","","","",""
"T7H4GY-MRRQS-RNH2PH","O1DJVV-H3T8X-2G24GV","DOT/EUR","forex","crypto","2026-03-04 22:36:48.1212","buy","limit","1.32540","33.40008","0.09800","25.20000000","0.00000","","LYRONA-DCVMS-AK0OJW,L1JVAA-08D71-6JQVLW","T2V8M6-IXAQ7-NXNGBY","","","","","","","",""
"TJ1IRV-A0Y0W-LIWLAP","O3K5B8-SNTHT-7UGVIV","UNI/EUR","forex","crypto","2026-03-06 08:45:40.5963","buy","limit","3.32000","35.19200","0.08726","10.60000000","0.00000","","L9SZJ2-RQB2J-MZNG9J,LBD25O-S5QUH-67QXJ9","T2650I-486H2-WJMFB8","","","","","","","",""
"TPRTYV-EKSVQ-UQS95A","ODJ6QX-J8THM-86Y1YO","DOT/EUR","forex","crypto","2026-03-07 09:01:11.4042","buy","market","1.24780","85.22474","0.17727","68.30000000","0.00000","","L1BOTM-1CD4Z-YEFG5O,LDHDGQ-NXSKY-Z86IOS","TA6S9R-CB2OX-EBPBBQ","","","","","","","",""
"TEC8FB-947E6-K52BI8","O6MTZH-SP3V5-VS0JZW","TRUMP/EUR","forex","crypto","2026-03-08 17:00:01.6364","buy","limit","2.58100","118.45813","0.27512","45.89621423","0.00000","","LI3NDF-FY15P-JEM8SG,LNXY12-XC6VI-7EP03L","TK0QD2-AZKTV-EZLBUX","","","","","","","",""
"T2IS1Q-P5XYA-KJEGCA","OEQ5S2-22J0C-RS0SJJ","ETH/EUR","forex","crypto","2026-03-08 23:46:17.5377","buy","limit","1682.39000","257.83372","0.63223","0.15325443","0.00000","","L5TX69-VA98B-WNAZMP,LWB0F4-X6VVW-NH83FI","T4OJAI-PXEM2-42YHFE","","","","","","","",""
